listing_id,listing_name,listing_type,room_type,host_id,host_name,superhost,latitude,longitude,guests,bedrooms,beds,baths,amenities,instant_book,min_nights,cancellation_policy,cleaning_fee,extra_guest_fee,num_reviews,rating_overall,rating_cleanliness,rating_location,rating_value,ttm_revenue,ttm_avg_rate,ttm_occupancy,ttm_revpar,l90d_revenue,l90d_avg_rate,l90d_occupancy,l90d_revpar,location_from_name,city_category
465397,Anahit Stepanyan's B&B,private room in condo,private_room,2312035,Vahan,TRUE,40.1853,44.5165,NA,NA,2,0,NA,FALSE,1,strict,0,17,122,4.97,4.8,5,4.9,3661,35.7,0.3,10,964,38,0.3,10.7,NA,Yerevan_area
642058,"Unique, Quiet Artistic Apartment Across from Opera",entire rental unit,entire_home,3208296,Adrineh,FALSE,40.1855,44.5173,4,1,2,1,NA,FALSE,6,moderate,0,0,17,5,4.9,5,4.8,3006,60.6,0.1,8.2,738,60.7,0.1,8.2,NA,Yerevan_area
1178459,"Sunny, central, spectacular views",entire rental unit,entire_home,6447888,Pegor,FALSE,40.1877,44.5138,4,2,3,2,NA,NA,1,strict,18,NA,23,4.91,4.8,5,5,4502,125.1,0.1,12.3,0,125.6,0,0,NA,Yerevan_area
1538163,A comfortable flat in the downtown,entire rental unit,entire_home,8201269,Anush,FALSE,40.1848,44.5198,5,2,4,1,NA,FALSE,2,strict,30,0,28,4.93,4.9,4.9,4.9,931,70.3,0,2.6,856,70.2,0.1,9.5,NA,Yerevan_area
1659338,Abovyan 26 street`Superior room`,entire rental unit,entire_home,8793540,Вардан,FALSE,40.1848,44.5194,2,1,2,1,NA,FALSE,3,strict,17,0,115,4.92,4.8,5,4.9,3521,63,0.2,9.6,835,53.7,0.2,9.3,NA,Yerevan_area
1756704,Best choice in the heart of Yerevan,entire rental unit,entire_home,9237968,Levon,FALSE,40.1802,44.5092,2,NA,1,1,NA,TRUE,2,moderate,10,0,109,4.94,4.9,5,4.9,3250,46.8,0.2,8.9,1097,52.1,0.2,12.2,yerevan,Yerevan_area
1813101,2-bedroom on the 19 Tumanyan str,entire rental unit,entire_home,9497368,Armen,FALSE,40.1827,44.5167,6,2,3,1,NA,FALSE,10,flexible,0,0,25,4.64,4.8,4.7,4.8,6686,75.8,0.2,18.3,1429,82.4,0.2,15.9,NA,Yerevan_area
1816460,Modern Apartment in the Amiryan str,entire rental unit,entire_home,9497368,Armen,FALSE,40.1797,44.5095,3,1,1,1,NA,FALSE,5,moderate,0,0,17,4.76,4.7,4.9,4.9,1835,74.8,0.1,5,893,79.5,0.1,9.9,NA,Yerevan_area
1850353,"Spacious,bright apartment with 2 bedrooms, center",entire rental unit,entire_home,9663865,Armen,TRUE,40.1787,44.5191,4,2,4,1.5,NA,TRUE,2,moderate,0,0,228,4.93,4.8,5,4.9,15296,55.5,0.7,41.9,3875,57.9,0.7,43.1,NA,Yerevan_area
2045257,Rent room,entire home,entire_home,10486214,Sargis,FALSE,40.1908,44.5134,4,2,4,2,NA,FALSE,3,flexible,13,0,2,NA,NA,NA,NA,701,56.6,0,1.9,701,57.2,0.1,7.8,NA,Yerevan_area
2136391,Great Apartment ARAGATS in Yerevan Downtown,entire rental unit,entire_home,10902986,Levon,FALSE,40.1979,44.4961,4,2,3,1,NA,FALSE,7,strict,40,0,16,5,5,5,4.9,4775,53.1,0.3,13.1,985,64.6,0.2,10.9,yerevan,Yerevan_area
2137043,"4-person apartment, terrace overlooking Mount ARARAT",entire rental unit,entire_home,10902986,Levon,FALSE,40.198,44.4961,4,2,3,1,NA,FALSE,7,strict,34,0,1,NA,NA,NA,NA,645,51,0,1.8,645,52.5,0.1,7.2,NA,Yerevan_area
2376209,Sunny Apartment in Central Yerevan,entire rental unit,entire_home,12140607,Armen,FALSE,40.1874,44.5167,4,2,3,1,NA,FALSE,3,flexible,35,0,33,4.85,4.9,4.9,4.7,2838,90.5,0.1,7.8,0,90.8,0,0,yerevan,Yerevan_area
2676600,Cosy apartment in the city-center,entire rental unit,entire_home,10434635,Astghik,TRUE,40.1866,44.5252,2,NA,1,1,NA,FALSE,2,flexible,15,0,99,4.86,4.8,4.9,4.9,3230,35.4,0.2,8.8,275,38.6,0.1,3.1,NA,Yerevan_area
2786327,4 bedrooms - Yerevan city - Small center,entire rental unit,entire_home,14254380,Lucine,FALSE,40.1849,44.5104,10,4,7,3,NA,FALSE,1,flexible,18,0,80,4.71,4.6,5,4.7,22239,166.4,0.4,60.9,1603,172.6,0.1,17.8,yerevan,Yerevan_area
2852078,Amazing View From a Modern Loft,entire condo,entire_home,12140607,Armen,FALSE,40.1966,44.5003,5,2,4,1,NA,FALSE,3,flexible,25,0,5,4.4,3.8,4.4,4.6,1787,67,0.1,4.9,776,66.7,0.1,8.6,NA,Yerevan_area
2893305,Jasmin apt with balcony at Republic Sq&Ruben tours,entire rental unit,entire_home,14787873,Ruben,TRUE,40.1775,44.5195,6,2,4,1.5,NA,FALSE,5,strict,0,0,227,4.89,4.8,5,4.9,10585,62.4,0.5,29,5196,70.1,0.8,57.7,NA,Yerevan_area
3215725,Private unit in central Yerevan,entire home,entire_home,16286420,Ruzanna,FALSE,40.1762,44.5275,1,1,1,1,NA,FALSE,2,flexible,0,0,11,4.73,4.8,4.5,4.5,1957,22.1,0.2,5.4,1486,24.2,0.7,16.5,yerevan,Yerevan_area
3263639,Three room apartment in the center,entire rental unit,entire_home,16503440,Margarita,TRUE,40.1774,44.5242,5,2,3,1,NA,FALSE,5,strict,0,0,3,4.67,5,5,4.7,2143,37.5,0.1,5.9,451,36.1,0.1,5,NA,Yerevan_area
3377630,3-room apt. in the center,entire rental unit,entire_home,16503440,Margarita,TRUE,40.1774,44.5258,4,2,3,1,NA,FALSE,4,strict,0,0,13,4.77,4.7,4.8,4.8,3121,34.3,0.2,8.6,0,35.5,0,0,NA,Yerevan_area
3466760,Luxury Apartment in the city heart on North Avenue,entire rental unit,entire_home,6125967,David,TRUE,40.1836,44.5142,7,3,3,2,NA,FALSE,3,firm,48,0,55,4.85,4.7,5,4.8,21925,101.8,0.6,60.1,7227,120.9,0.7,80.3,NA,Yerevan_area
3471150,Super Location,private room in rental unit,private_room,10029075,Tigran,FALSE,40.1819,44.5185,NA,NA,2,0,NA,TRUE,7,flexible,0,0,49,4.61,4.7,4.9,4.7,370,32.9,0,1,0,33.8,0,0,NA,Yerevan_area
3541159,Sophistication in the City...,entire condo,entire_home,17825643,Zara,FALSE,40.1852,44.5072,2,NA,1,1,NA,FALSE,3,moderate,0,0,83,4.98,4.9,5,5,640,37.1,0,1.8,468,38.7,0.1,5.2,NA,Yerevan_area
3713062,"Clean, cosy and not noisy )",entire rental unit,entire_home,4834401,NA,FALSE,40.197,44.509,2,1,1,1,NA,NA,2,NA,10,NA,3,5,5,5,4.7,1165,28.7,0.1,3.2,0,31.9,0,0,NA,Yerevan_area
4450566,Happy House!,entire rental unit,entire_home,23097838,Alina,TRUE,40.2022,44.4994,4,2,2,1,NA,FALSE,3,flexible,10,0,23,5,5,5,4.9,6315,50.1,0.3,17.3,2550,47.5,0.6,28.3,NA,Other_Armenia
4570365,Quiet and  Cozy Apartment - Ideal location,entire rental unit,entire_home,23691190,Eric,TRUE,40.1835,44.5085,2,1,2,1,NA,FALSE,7,firm,25,0,43,5,4.9,5,4.9,11427,57.5,0.6,31.3,1661,61.1,0.3,18.5,NA,Yerevan_area
5032884,Big Family Apartment,entire rental unit,entire_home,25981358,Emma,FALSE,40.1996,44.505,6,3,4,1.5,NA,FALSE,2,moderate,12,0,2,NA,NA,NA,NA,348,28.5,0,1,348,29.1,0.1,3.9,NA,Yerevan_area
5305985,Luxury apartment in the small center of the city,entire rental unit,entire_home,8793540,Вардан,FALSE,40.1925,44.5058,4,2,3,1,NA,NA,3,moderate,16,NA,3,5,4.7,5,5,1458,72,0.1,4,0,73.5,0,0,NA,Yerevan_area
5404545,ACOSS Art studio with garden in Yerevan,entire townhouse,entire_home,5878245,Mkrtich,TRUE,40.2007,44.5428,3,1,2,1,NA,FALSE,4,strict,15,0,65,4.77,4.8,4.6,4.9,1817,32.2,0.2,5,0,42.1,0,0,yerevan,Other_Armenia
5428830,Modern 2 Bedroom Apartment - Centre with balcony,entire rental unit,entire_home,19382732,Monika,TRUE,40.1828,44.5086,4,2,4,1.5,NA,FALSE,4,moderate,37,0,39,4.92,4.9,5,4.9,14296,79.8,0.5,39.2,4924,78,0.7,54.7,NA,Yerevan_area
5521853,Very good house in a luxury place,entire villa,entire_home,28635686,Hasmik,FALSE,40.197,44.5277,16,5,10,4.5,NA,FALSE,2,firm,0,0,18,4.94,5,4.9,4.8,53554,372.5,0.4,146.7,2459,343.7,0.1,27.3,NA,Yerevan_area
5662119,Studio Komitas 3 Sunny room,entire rental unit,entire_home,29352716,Arman,FALSE,40.2005,44.4961,2,NA,1,1,NA,FALSE,3,moderate,0,0,8,4.38,4.6,4.8,4.4,350,28.6,0,1,350,28.8,0.1,3.9,NA,Other_Armenia
5692181,Modern Apt in the Heart of Yerevan (Cascade Area),entire rental unit,entire_home,29511009,Jane,FALSE,40.189,44.5158,2,1,1,1,NA,FALSE,9,strict,0,0,40,4.75,4.5,5,4.8,7342,43.6,0.5,20.1,2319,47.3,0.6,25.8,yerevan,Yerevan_area
5742544,"Center, near Piazza République",entire rental unit,entire_home,29784109,Armine,FALSE,40.1695,44.5138,5,2,4,1,NA,FALSE,2,moderate,0,0,17,4.59,4.9,4.7,4.7,716,60.7,0,2,716,61.4,0.1,8,NA,Yerevan_area
5769660,1 Bedroom Apartment near Republic Square,entire rental unit,entire_home,29932495,NA,FALSE,40.1795,44.5193,3,1,2,1,NA,NA,2,NA,NA,NA,20,4.7,4.8,5,4.9,850,36.4,0.1,2.3,0,30.1,0,0,NA,Yerevan_area
5877011,Best price at best place in Yerevan,entire rental unit,entire_home,28028154,NA,TRUE,40.1878,44.5127,4,1,2,1,NA,NA,2,strict,NA,NA,232,4.91,4.9,5,4.9,1718,55.4,0.1,4.7,0,0,0,0,yerevan,Yerevan_area
5883137,Nice apartment on Nothern avenue,entire rental unit,entire_home,30551617,Gayane,FALSE,40.182,44.5154,4,2,3,1.5,NA,FALSE,14,strict,20,0,11,4.73,4.8,5,4.8,1405,99.4,0,3.8,1204,99.4,0.1,13.4,NA,Yerevan_area
5966597,Nice house in the centre of Yerevan nearby Cascade,entire home,entire_home,30971980,Arpine,FALSE,40.1923,44.514,8,4,7,4.5,NA,TRUE,4,flexible,50,0,81,4.75,4.7,4.8,4.8,20413,121.8,0.4,55.9,8477,148.3,0.6,94.2,yerevan,Yerevan_area
6094996,PentHouse  with terrace  in city center,entire rental unit,entire_home,25857106,Vahe,FALSE,40.1884,44.5248,8,3,7,1,NA,TRUE,1,flexible,15,0,63,4.95,5,5,4.9,1055,95.3,0,2.9,310,100.3,0,3.4,NA,Yerevan_area
6230008,Modern Studio Apartment Downtown,entire rental unit,entire_home,32317977,Anahid,FALSE,40.1828,44.5167,2,NA,2,1,NA,TRUE,2,flexible,0,0,8,4.75,4.5,5,4.9,3534,46,0.2,9.7,2524,46.1,0.6,28,NA,Yerevan_area
6246078,Vernisaj 2 bedr. apt at Republic Sq & Ruben tours,entire rental unit,entire_home,14787873,Ruben,TRUE,40.1759,44.5175,6,2,4,1.5,NA,TRUE,5,strict,0,0,200,4.9,4.8,4.9,4.9,17983,62.3,0.8,49.3,5044,66.7,0.9,56,NA,Yerevan_area
6393720,Aygestan Comfort,entire home,entire_home,30835905,Vahe,FALSE,40.1805,44.5302,4,1,3,1,NA,FALSE,2,flexible,6,0,24,4.83,4.9,4.5,4.9,1659,18.4,0.2,4.5,1394,18.9,0.8,15.5,NA,Yerevan_area
6570162,Studio-apartm. in center near Republic square.,entire rental unit,entire_home,7716199,Klara,FALSE,40.1782,44.5193,2,NA,1,1,NA,FALSE,30,moderate,35,5,46,4.93,5,5,4.9,458,38.4,0,1.3,458,39.3,0.1,5.1,NA,Yerevan_area
7057595,Separate studio the near Republic Squere,entire serviced apartment,entire_home,37013374,Diana Hovakimyan,FALSE,40.1707,44.5138,2,1,2,1,NA,FALSE,1,flexible,0,0,184,4.84,4.6,4.9,4.8,2040,32.7,0.2,5.6,582,40.4,0.2,6.5,NA,Yerevan_area
7154754,Studio Apartment 24 Sarian Street,entire rental unit,entire_home,37469183,NA,FALSE,40.1832,44.5041,2,1,2,1,NA,NA,4,moderate,NA,NA,43,4.79,4.9,4.9,4.7,2785,42.6,0.2,7.6,0,0,0,0,NA,Yerevan_area
7296495,Welcoming apt on Abovyan str.,entire rental unit,entire_home,37525836,Ruzan,FALSE,40.1834,44.518,2,1,2,1,NA,TRUE,3,firm,0,0,28,5,5,5,4.8,8506,57.8,0.4,23.3,2632,56.9,0.5,29.2,NA,Yerevan_area
7305779,Apart hotel near Republic of squere,entire serviced apartment,entire_home,37013374,Diana Hovakimyan,FALSE,40.1703,44.5156,2,NA,4,1,NA,FALSE,1,flexible,0,0,46,4.78,4.6,5,4.8,1432,29.5,0.1,3.9,277,38.4,0.1,3.1,NA,Yerevan_area
7356214,New and comfy apartment just in the city center,entire rental unit,entire_home,17404160,Grisha,TRUE,40.1788,44.5174,3,2,2,1,NA,TRUE,2,flexible,0,0,15,4.6,4.5,4.9,4.7,4387,48.5,0.2,12,738,43.6,0.2,8.2,NA,Yerevan_area
7764503,Opera Apartment in centre,entire serviced apartment,entire_home,40833948,Elena,TRUE,40.1862,44.5118,3,1,1,1.5,NA,FALSE,1,strict,25,0,227,4.94,4.9,5,4.9,13275,64.7,0.6,36.4,1794,75.8,0.3,19.9,NA,Yerevan_area
8018225,A flat with one bedroom in the centre of Yerevan!,entire rental unit,entire_home,28800994,Hrant,TRUE,40.1831,44.5131,4,2,3,1.5,NA,FALSE,10,flexible,0,0,7,4.86,5,5,4.7,6540,70.1,0.3,17.9,351,68.9,0.1,3.9,yerevan,Yerevan_area
8120788,Heart of Yerevan - Teryan Street,entire rental unit,entire_home,42884610,Thomas,FALSE,40.1855,44.5174,4,2,3,1,NA,FALSE,3,moderate,60,0,61,4.95,4.8,5,5,4337,52.9,0.2,11.9,245,69.8,0,2.7,yerevan,Yerevan_area
8137952,"Modern apartment, best view in town",entire rental unit,entire_home,42972695,Garlen,FALSE,40.1945,44.5109,6,2,4,2,NA,FALSE,4,flexible,0,0,12,4.58,4.7,4.7,4.7,4257,80.9,0.1,11.7,243,82.9,0,2.7,NA,Yerevan_area
8326257,Entire appartment in Yerevan,entire rental unit,entire_home,19550048,Armen,FALSE,40.152,44.4878,2,NA,1,1,NA,FALSE,2,moderate,0,0,64,4.83,4.8,4.7,4.8,1763,25.6,0.2,4.8,180,26.4,0.1,2,yerevan,Yerevan_area
8511739,Apartment in the center of Yerevan with great view,entire rental unit,entire_home,44820319,Lusine,FALSE,40.174,44.5027,3,1,2,1,NA,FALSE,4,strict,10,0,18,4.94,4.9,4.8,4.8,485,38.6,0,1.3,485,39.5,0.1,5.4,yerevan,Yerevan_area
8534577,Apartment in the Heart of Yerevan,entire rental unit,entire_home,44912636,Karine,FALSE,40.1833,44.5141,4,2,1,1,NA,FALSE,1,moderate,25,0,14,4.43,4.3,5,4.5,1413,53.6,0.1,3.9,595,48.8,0.1,6.6,yerevan,Yerevan_area
8881259,Near Republic Square,entire rental unit,entire_home,37013374,Diana Hovakimyan,FALSE,40.1691,44.5138,2,NA,2,1,NA,FALSE,1,flexible,0,0,4,4.5,4.2,5,4.5,1951,29.2,0.2,5.3,652,39.4,0.2,7.2,NA,Yerevan_area
9203742,Private room in a house with a garden,private room in home,private_room,47871551,Hasmik,TRUE,40.1801,44.5391,NA,NA,1,0,NA,FALSE,2,flexible,0,0,81,4.84,4.7,4.5,4.8,2475,11.8,0.6,6.8,721,10.9,0.7,8,NA,Yerevan_area
9396544,Cozy Apartment on Mashtots Avenue - Perfect Stay!,entire home,entire_home,48736253,Olga,FALSE,40.1844,44.5128,4,1,2,1,NA,FALSE,2,strict,20,0,44,4.82,4.6,4.9,4.8,6491,48.8,0.3,17.8,0,47,0,0,NA,Yerevan_area
9898387,sunny room,private room in rental unit,private_room,50908779,Shoghik,TRUE,40.1701,44.5145,NA,NA,1,0,NA,FALSE,1,strict,5,15,119,4.84,4.9,4.8,4.7,1043,26.5,0.1,2.9,634,26,0.3,7,NA,Yerevan_area
9946682,VD city center studio: steps from Republic Square,entire rental unit,entire_home,51117809,Yevgenia,TRUE,40.1801,44.5174,3,1,1,1.5,NA,TRUE,5,firm,10,0,37,4.95,4.8,5,4.9,9433,50,0.5,25.8,2909,48.3,0.7,32.3,NA,Yerevan_area
10027719,Modern apt. in the city center,entire rental unit,entire_home,48030247,Arsen,FALSE,40.1897,44.518,3,NA,1,1,NA,FALSE,3,moderate,0,0,25,4.76,4.7,5,4.8,515,44,0,1.4,515,44,0.1,5.7,NA,Yerevan_area
10136579,Swan Lake apartment,entire rental unit,entire_home,492619720,Marianna,FALSE,40.1841,44.5156,4,1,1,1,NA,FALSE,2,moderate,20,0,56,4.86,4.7,5,4.8,9494,51.6,0.5,26,2683,56.5,0.5,29.8,NA,Yerevan_area
10243069,Northern Ave best center location/accommodation,entire rental unit,entire_home,52647019,Pedro,FALSE,40.1832,44.5148,4,2,3,2,NA,FALSE,60,moderate,68,0,57,4.95,4.8,5,4.9,7900,98.1,0.2,21.6,3561,100.2,0.4,39.6,NA,Yerevan_area
10442548,Sunny Studio near Republic Square by Kantar,room in aparthotel,hotel_room,23926479,NA,TRUE,40.1767,44.5112,2,0,1,1,NA,NA,1,moderate,NA,NA,4,5,5,5,4.8,1861,88.7,0.1,5.1,0,0,0,0,NA,Yerevan_area
10484760,2 Bedroom Apartment Flat in Garegin Nzhdeh,entire rental unit,entire_home,35808498,Maggie,FALSE,40.1514,44.4842,4,2,2,1,NA,FALSE,7,moderate,0,0,7,5,4.9,4.7,4.4,2113,40.2,0.1,5.8,241,43.1,0.1,2.7,NA,Yerevan_area
10531529,Sunny 1BR Apartment with Gorgeous View by Kantar,entire rental unit,entire_home,288342671,David,FALSE,40.175,44.5114,4,1,2,1,NA,TRUE,1,moderate,0,0,16,4.88,4.7,4.8,4.1,1487,84.5,0,4.1,949,78.2,0.1,10.5,NA,Yerevan_area
10626980,Spectacular Location! Newly Renovated in Cascade,entire rental unit,entire_home,501775156,Gurgen,FALSE,40.1901,44.5161,4,2,1,1,NA,FALSE,1,firm,0,0,9,5,4.9,5,4.9,9740,71.9,0.4,26.7,0,73.9,0,0,NA,Yerevan_area
11004744,Brand New 1BDR at RIS Dalma Collection,entire rental unit,entire_home,195185372,Mariam,TRUE,40.1789,44.4888,4,1,2,1,NA,TRUE,1,moderate,0,0,58,4.91,4.9,4.6,4.8,7799,84.2,0.3,21.4,1814,96.8,0.2,20.2,NA,Yerevan_area
11374239,Heart of Old Yerevan,entire rental unit,entire_home,3970319,Mariam,FALSE,40.1822,44.5189,3,1,2,1,NA,FALSE,1,flexible,10,0,1,NA,NA,NA,NA,789,63.6,0,2.2,789,64.9,0.1,8.8,yerevan,Yerevan_area
11388641,The apartment is close to the Opera House.,entire rental unit,entire_home,59737924,Seda,FALSE,40.1842,44.5183,5,2,3,1,NA,FALSE,2,moderate,25,0,27,4.41,4.5,4.9,4.4,704,49,0,1.9,554,47.4,0.1,6.2,NA,Yerevan_area
11492936,#29 Two Bedroom Apartment In The Center Of Yerevan,entire serviced apartment,entire_home,60515118,Narek,FALSE,40.1819,44.5175,5,2,2,1,NA,TRUE,8,strict,0,0,7,4.29,4.4,5,4.3,2519,85,0.1,6.9,363,85,0,4,yerevan,Yerevan_area
11581346,1 Bedroom Apartment in Homey Residence,entire rental unit,entire_home,61222356,Hyur Service,TRUE,40.1793,44.5151,4,1,3,1,NA,TRUE,2,moderate,0,0,14,4.93,5,5,4.9,8298,81.1,0.3,22.7,560,90.1,0.1,6.2,NA,Yerevan_area
11597248,3 Bedroom Apartment in Homey Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1793,44.515,8,3,5,2,NA,TRUE,2,moderate,0,0,76,4.97,4.9,5,5,42192,155.8,0.7,115.6,11181,160.4,0.8,124.2,NA,Yerevan_area
11599722,3 Bedroom Apartment in Homey Residence,entire serviced apartment,entire_home,61222356,Hyur Service,TRUE,40.1796,44.5155,8,3,6,2,NA,TRUE,2,moderate,0,0,40,4.93,4.9,5,4.9,36092,151,0.6,98.9,9696,158.3,0.7,107.7,NA,Yerevan_area
